"[<15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 977 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1028 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1783 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1760 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1463 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1828 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1774 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1862 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1811 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1550 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1497 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1876 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1876 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1562 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1823 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1337 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1347 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 435 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 237 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 237 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 0 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 0 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 237 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 847 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 774 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1107 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1571 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1775 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1702 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1740 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1792 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1820 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1818 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1819 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1831 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1892 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1933 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1901 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1779 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1763 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1047 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 320 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 695 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 435 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 435 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 460 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 460 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 435 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1237 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1300 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1571 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1568 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1563 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1788 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1805 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1922 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1905 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1782 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1859 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1884 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1826 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1859 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1803 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1372 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1469 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 735 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 735 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 0 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 0 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 0 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 0 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 492 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 656 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 893 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1672 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1800 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1805 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1735 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1779 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1869 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1897 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1800 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1844 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1914 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1914 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1869 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1939 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1625 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1061 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 192 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 123 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 0 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 58 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 58 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 0 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 0 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 0 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 261 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 806 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1241 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1412 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1707 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1777 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1747 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1735 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1764 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1736 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1758 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1787 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1736 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 1351 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 458 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 672 stored elements in Compressed Sparse Row format>, <15x2554 sparse matrix of type '<class 'numpy.float64'>'
	with 302 stored elements in Compressed Sparse Row format>]","  (11, 63)	86.90304361533715
  (11, 252)	6.768670432672072
  (11, 266)	4.1680009083164675
  (11, 272)	2.1312792049297977
  (11, 279)	5.805964122219406
  (11, 362)	32.685583304020895
  (11, 446)	7.14689670267606
  (11, 485)	6.2630410159752845
  (11, 501)	1.1418397968025542
  (11, 646)	90.13822174652068
  (11, 794)	9.133058192513491
  (11, 965)	5.070214440624111
  (11, 1113)	4.027405414629703
  (11, 1127)	0.5866842974457074
  (11, 1128)	9.299520840393425
  (11, 1162)	11.09614617935558
  (11, 1163)	2.1619582131778757e-07
  (11, 1165)	3.659978260755791
  (11, 1168)	6.348215687482489
  (11, 1249)	3.134265255520118
  (11, 1255)	5.618373288827012e-22
  (11, 1260)	6.708441944213848
  (11, 1261)	37.26668826189487
  (11, 1262)	2.681838896977215e-07
  (11, 1264)	3.761241693349571
  :	:
  (11, 1386)	4.886893249235416
  (11, 1389)	1.6345069228963511
  (11, 1391)	3.2847426991167614
  (11, 1392)	9.399609272573427
  (11, 1393)	1.0470254727959671
  (11, 1397)	31.716268345726593
  (11, 1401)	0.21739694552727254
  (11, 1406)	0.6244953579502713
  (11, 1427)	45.712264497889784
  (11, 1442)	10.156026495326216
  (11, 1525)	5.243019413926065e-11
  (11, 1542)	12.415823485181951
  (11, 1543)	14.833996221061772
  (11, 1553)	27.382216699914938
  (11, 1588)	3.444401906428577
  (11, 1601)	9.761274526888611
  (11, 1610)	12.5179252579803
  (11, 1622)	23.57208168453964
  (11, 1639)	4.408017891754193
  (11, 1696)	2.196029196063735
  (11, 1701)	2.9201297961108015
  (11, 1712)	6.283513532506794
  (11, 1716)	27.874873881543934
  (11, 1735)	23.1229197860608
  (11, 2352)	13.655823047233113","  (11, 63)	12.791369510973428
  (11, 252)	0.4584163042868768
  (11, 266)	0.21999617334585253
  (11, 272)	0.623000429317397
  (11, 279)	0.2669726803556931
  (11, 362)	1.5978132849316056
  (11, 446)	0.5580674320540525
  (11, 485)	0.8930563381955795
  (11, 501)	0.06739552106870379
  (11, 646)	88.42026670348719
  (11, 794)	0.7670875726232116
  (11, 965)	0.08084305803501689
  (11, 1113)	0.246180451937187
  (11, 1127)	0.15274738304614974
  (11, 1128)	0.4426582512086506
  (11, 1162)	2.1062155021504765
  (11, 1163)	0.105891083537972
  (11, 1165)	0.13513530101857577
  (11, 1168)	0.8688843487176305
  (11, 1249)	0.4151070534439627
  (11, 1255)	1.5319671073607027e-05
  (11, 1260)	1.3750751430374335
  (11, 1261)	0.29608833275066826
  (11, 1262)	0.20435933267626125
  (11, 1264)	0.1565305433037921
  :	:
  (11, 1386)	0.3254867027913571
  (11, 1389)	0.4857849346377937
  (11, 1391)	0.14523635042713864
  (11, 1392)	1.6167433077608622
  (11, 1393)	0.4752688723511331
  (11, 1397)	3.42216557464908
  (11, 1401)	0.09817553338575159
  (11, 1406)	0.22425574116419456
  (11, 1427)	1.0298340300323034
  (11, 1442)	0.5572528986962338
  (11, 1525)	0.0335865289638191
  (11, 1542)	0.7693433943895229
  (11, 1543)	1.1506402842017869
  (11, 1553)	0.8754533686949918
  (11, 1588)	0.4610612601429497
  (11, 1601)	0.2387336847726336
  (11, 1610)	0.26294351296129864
  (11, 1622)	0.2672199576970343
  (11, 1639)	0.28990585719754847
  (11, 1696)	0.13666119017204845
  (11, 1701)	0.48479608548383607
  (11, 1712)	0.2732745029453628
  (11, 1716)	1.387116523084514
  (11, 1735)	1.6142864485537083
  (11, 2352)	47.99337899606787",,,"  (3, 152)	2.0816093794918493
  (3, 157)	2.249927359196632e-11
  (3, 164)	4.808586421382426e-10
  (3, 166)	0.009997958396218538
  (3, 167)	0.013485408729841955
  (3, 168)	1.7604184316323643e-09
  (3, 169)	6.583076843232764e-11
  (3, 201)	6.492717340011775e-11
  (3, 204)	1.7689480278746695e-09
  (3, 226)	1.5866360075395463e-11
  (3, 228)	2.525870860836546e-11
  (3, 230)	5.092509653150925e-11
  (3, 233)	7.792335602682677e-12
  (3, 236)	9.236344425829581e-11
  (3, 244)	3.742772103083781e-11
  (3, 248)	1.0553856762250986e-10
  (3, 249)	2.472090115445244e-12
  (3, 251)	4.037855595865537e-10
  (3, 252)	6.4803792039062876e-12
  (3, 255)	8.144700673388864e-12
  (3, 256)	9.228114177698176e-13
  (3, 257)	5.754548103466957e-12
  (3, 259)	1.7370105270315103e-12
  (3, 261)	9.887611171915516e-11
  (3, 262)	1.7982658676598122e-11
  :	:
  (3, 1727)	6.471075635778285e-12
  (3, 1746)	1.0934383645406552e-11
  (3, 1753)	5.386003221689638e-12
  (3, 1778)	3.411511652593537e-09
  (3, 1798)	119.11758369532288
  (3, 1816)	2.4603159908125585e-08
  (3, 1919)	1.1071691953629607e-11
  (3, 1971)	82.74617504814776
  (3, 1972)	5.276060496565495e-08
  (3, 1989)	1.3258201285431783e-07
  (3, 2065)	7.401211961662373e-08
  (3, 2071)	1.9156128048931954e-09
  (3, 2081)	0.00046629023305844717
  (3, 2175)	4.897541958480935e-08
  (3, 2278)	4.463708292919153e-11
  (3, 2286)	116.07074833813303
  (3, 2327)	0.12203467152517997
  (3, 2328)	3.2724880429742785e-09
  (3, 2330)	7.857237736827224e-07
  (3, 2334)	0.02001964391339882
  (3, 2342)	1.1192819885969437e-05
  (3, 2348)	1.654490452481216e-10
  (3, 2359)	4.856055827293401e-06
  (3, 2408)	2.4207173218194706e-09
  (3, 2551)	121.67597803132382","  (3, 152)	176.03346413463834
  (3, 157)	1.0971024421274828e-07
  (3, 164)	1.2816525227329089e-08
  (3, 166)	1.275883954438415e-06
  (3, 167)	4.709130211324084e-08
  (3, 168)	2.6755796620357454e-09
  (3, 169)	1.7774425115555938e-08
  (3, 201)	1.33880049413822e-08
  (3, 204)	8.67713239842258e-09
  (3, 226)	5.562321891256012e-08
  (3, 228)	2.857624822484048e-09
  (3, 230)	1.2622603279008151e-09
  (3, 233)	3.1641496997621185e-10
  (3, 236)	2.5764688567150526e-09
  (3, 244)	1.7128600890132534e-09
  (3, 248)	4.809801363452272e-09
  (3, 249)	3.639782994252491e-10
  (3, 251)	1.1543048375393746e-08
  (3, 252)	5.387786640423233e-10
  (3, 255)	6.84267835044136e-10
  (3, 256)	1.3706405569768664e-10
  (3, 257)	2.7272633550606714e-10
  (3, 259)	4.433947024678492e-10
  (3, 261)	7.914220124947734e-10
  (3, 262)	1.4571400566783333e-09
  :	:
  (6, 2064)	2.9723715636575705e-14
  (6, 2065)	3.1442261917347383e-12
  (6, 2071)	4.792430954234619e-13
  (6, 2076)	4.829939023861274e-14
  (6, 2087)	6.848114951493313e-06
  (6, 2090)	1.6989631748587164e-09
  (6, 2104)	37.47898702006743
  (6, 2159)	194.75785709862882
  (6, 2298)	7.614867028115843e-16
  (6, 2299)	6.062861610311018e-14
  (6, 2327)	1.082047961878677e-05
  (6, 2328)	2.803607793066821e-13
  (6, 2329)	3.0086167151351936e-14
  (6, 2331)	1.0875395611609275e-14
  (6, 2344)	5.654628411473528e-10
  (6, 2346)	0.00020404208646490813
  (6, 2348)	1.1939990572269852e-14
  (6, 2355)	6.261961296617646e-14
  (6, 2360)	1.8884863330755786e-14
  (6, 2361)	6.518570104344918e-13
  (6, 2408)	0.0013554666435439922
  (6, 2424)	5.642194053006088e-11
  (6, 2453)	1.083630557080505e-06
  (6, 2465)	116.95785781022089
  (6, 2534)	3.6525729153766378","  (0, 54)	8.753532646744634e-13
  (0, 77)	3.088284565026978e-14
  (0, 122)	161.69859135953476
  (0, 180)	3.202923166052888e-15
  (0, 197)	0.005412414624841828
  (0, 206)	8.418689776764367e-14
  (0, 227)	7.848113329720641e-14
  (0, 246)	4.207353531359417e-15
  (0, 251)	1.019314630071274e-14
  (0, 252)	4.802166898402218e-15
  (0, 256)	1.3704695010394702e-15
  (0, 259)	3.5199494665290085e-15
  (0, 261)	2.8622052586854517e-15
  (0, 269)	9.456478721414762e-16
  (0, 274)	1.6635843302105207e-15
  (0, 275)	4.058227393412414e-15
  (0, 276)	4.8186769672093984e-15
  (0, 277)	5.484597995617397e-15
  (0, 278)	1.8778390863513857e-15
  (0, 279)	2.7464475541608365e-15
  (0, 285)	7.789706340987499e-16
  (0, 286)	3.3997965697034912e-15
  (0, 287)	1.593143280509431e-14
  (0, 288)	3.841726518259116e-15
  (0, 290)	1.9987079194457677e-15
  :	:
  (13, 1694)	0.0023047333666862116
  (13, 1695)	0.006409123178682262
  (13, 1696)	0.002007474516274175
  (13, 1697)	0.0016200402224803188
  (13, 1698)	0.001942808352969571
  (13, 1699)	0.0007404570721027346
  (13, 1700)	0.0011078346494087256
  (13, 1701)	0.0030835167462747557
  (13, 1702)	0.0003418556000812674
  (13, 1703)	0.00221594670238028
  (13, 1704)	0.00022857744375608506
  (13, 1705)	0.0014391752473074146
  (13, 1706)	0.0022048483394256227
  (13, 1707)	0.0009653387168132581
  (13, 1708)	0.0010540794035174713
  (13, 1709)	0.0014165216465881548
  (13, 1712)	0.00031584836330226157
  (13, 1779)	287.870366262349
  (13, 1821)	0.23327193323980985
  (13, 1915)	0.0019116430521319
  (13, 1941)	0.0025818500055415153
  (13, 1948)	0.00138096934516003
  (13, 1950)	0.00412629877430163
  (13, 2048)	0.010121735840677099
  (13, 2352)	0.10716561907364563","  (0, 54)	5.472098100708911e-20
  (0, 77)	8.61099632229433e-21
  (0, 122)	5.077190627931828e-06
  (0, 180)	8.276947473973452e-22
  (0, 197)	6.271403509104022e-16
  (0, 206)	4.255813994844967e-21
  (0, 227)	7.014631320913894e-19
  (0, 246)	7.163657294896222e-22
  (0, 251)	2.364365024287939e-21
  (0, 252)	8.345477069370372e-22
  (0, 256)	2.4971983198958266e-22
  (0, 259)	8.35866802614653e-22
  (0, 261)	7.968808563787618e-22
  (0, 269)	3.030632248999247e-22
  (0, 274)	5.605591724172416e-22
  (0, 275)	9.897878822227544e-22
  (0, 276)	8.248367583807866e-22
  (0, 277)	1.1214029928531027e-21
  (0, 278)	4.0502174110323442e-22
  (0, 279)	7.175135901025629e-22
  (0, 285)	2.4333877681115724e-22
  (0, 286)	7.022099340864356e-22
  (0, 287)	2.5163018165858215e-21
  (0, 288)	7.694874461721288e-22
